Call site: 0x43a828; Identifier: nvram_bufset; Key: SSID1; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x43a80c
  [0] Call site: 0x4755d0; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x4755b4
  [0] Call site: 0x468c98; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x468c7c
  [0] Call site: 0x46f860; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46f844
  [0] Call site: 0x471a3c; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x471a20
  [0] Call site: 0x4733e8; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x4733cc
  [0] Call site: 0x46a82c; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46a810
  [0] Call site: 0x46eeac; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46ee90
Call site: 0x46ae84; Identifier: nvram_safe_get; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46ae68
  [0] Call site: 0x46c3fc; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46c3e0
  [0] Call site: 0x4755d0; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x4755b4
  [0] Call site: 0x468c98; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x468c7c
  [0] Call site: 0x46f860; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46f844
  [0] Call site: 0x471a3c; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x471a20
  [0] Call site: 0x4733e8; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x4733cc
  [0] Call site: 0x46a82c; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46a810
  [0] Call site: 0x46eeac; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46ee90
Call site: 0x46b208; Identifier: nvram_safe_get; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46b1ec
  [0] Call site: 0x46c3fc; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46c3e0
  [0] Call site: 0x4755d0; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x4755b4
  [0] Call site: 0x468c98; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x468c7c
  [0] Call site: 0x46f860; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46f844
  [0] Call site: 0x471a3c; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x471a20
  [0] Call site: 0x4733e8; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x4733cc
  [0] Call site: 0x46a82c; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46a810
  [0] Call site: 0x46eeac; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46ee90
Call site: 0x46ce94; Identifier: nvram_safe_get; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46ce78
  [0] Call site: 0x46c3fc; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46c3e0
  [0] Call site: 0x4755d0; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x4755b4
  [0] Call site: 0x468c98; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x468c7c
  [0] Call site: 0x46f860; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46f844
  [0] Call site: 0x471a3c; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x471a20
  [0] Call site: 0x4733e8; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x4733cc
  [0] Call site: 0x46a82c; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46a810
  [0] Call site: 0x46eeac; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46ee90
Call site: 0x46d5a4; Identifier: nvram_safe_get; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46d588
  [0] Call site: 0x46c3fc; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46c3e0
  [0] Call site: 0x4755d0; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x4755b4
  [0] Call site: 0x468c98; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x468c7c
  [0] Call site: 0x46f860; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46f844
  [0] Call site: 0x471a3c; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x471a20
  [0] Call site: 0x4733e8; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x4733cc
  [0] Call site: 0x46a82c; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46a810
  [0] Call site: 0x46eeac; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46ee90
Call site: 0x470110; Identifier: nvram_safe_get; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x4700f4
  [0] Call site: 0x46c3fc; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46c3e0
  [0] Call site: 0x4755d0; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x4755b4
  [0] Call site: 0x468c98; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x468c7c
  [0] Call site: 0x46f860; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46f844
  [0] Call site: 0x471a3c; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x471a20
  [0] Call site: 0x4733e8; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x4733cc
  [0] Call site: 0x46a82c; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46a810
  [0] Call site: 0x46eeac; Identifier: nvram_safe_set; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x46ee90
Call site: 0x4705e8; Identifier: nvram_safe_get; Key: lan0_ipv6_dhcp_end; File: /home/firmware/Current_dataset/D-Link/DIR-878/cpio-root/bin/prog.cgi; Block Addr: 0x4705cc
